
rtthread-flash.bin:     file format binary
    30005e88:	00000513          	addi	x10,x0,0
    30005e8c:	0b010113          	addi	x2,x2,176
    30005e90:	00008067          	jalr	x0,0(x1)
    30005e94:	0009b483          	ld	x9,0(x19)
    30005e98:	e48ff0ef          	jal	x1,0x300054e0
    30005e9c:	01014703          	lbu	x14,16(x2)
    30005ea0:	ffc4c783          	lbu	x15,-4(x9)
    30005ea4:	07f7f793          	andi	x15,x15,127
    30005ea8:	00f70a63          	beq	x14,x15,0x30005ebc
    30005eac:	e3cff0ef          	jal	x1,0x300054e8
    30005eb0:	0019091b          	addiw	x18,x18,1
    30005eb4:	00898993          	addi	x19,x19,8
    30005eb8:	f8dff06f          	jal	x0,0x30005e44
    30005ebc:	e2cff0ef          	jal	x1,0x300054e8
    30005ec0:	0344a783          	lw	x15,52(x9)
    30005ec4:	0304a703          	lw	x14,48(x9)
    30005ec8:	000a8513          	addi	x10,x21,0
    30005ecc:	fe848693          	addi	x13,x9,-24
    30005ed0:	01400613          	addi	x12,x0,20
    30005ed4:	01400593          	addi	x11,x0,20
    30005ed8:	c45fb0ef          	jal	x1,0x30001b1c
    30005edc:	ffd4c783          	lbu	x15,-3(x9)
    30005ee0:	000b8513          	addi	x10,x23,0
    30005ee4:	0017f793          	andi	x15,x15,1
    30005ee8:	00079463          	bne	x15,x0,0x30005ef0
    30005eec:	000b0513          	addi	x10,x22,0
    30005ef0:	c2dfb0ef          	jal	x1,0x30001b1c
    30005ef4:	fbdff06f          	jal	x0,0x30005eb0
    30005ef8:	f4010113          	addi	x2,x2,-192
    30005efc:	00400513          	addi	x10,x0,4
    30005f00:	0a113c23          	sd	x1,184(x2)
    30005f04:	0a913423          	sd	x9,168(x2)
    30005f08:	09513423          	sd	x21,136(x2)
    30005f0c:	09613023          	sd	x22,128(x2)
    30005f10:	07713c23          	sd	x23,120(x2)
    30005f14:	07813823          	sd	x24,112(x2)
    30005f18:	0a813823          	sd	x8,176(x2)
    30005f1c:	0b213023          	sd	x18,160(x2)
    30005f20:	09313c23          	sd	x19,152(x2)
    30005f24:	09413823          	sd	x20,144(x2)
    30005f28:	d5dfd0ef          	jal	x1,0x30003c84
    30005f2c:	00850513          	addi	x10,x10,8
    30005f30:	00400793          	addi	x15,x0,4
    30005f34:	4fffc617          	auipc	x12,0x4fffc
    30005f38:	1fc60613          	addi	x12,x12,508 # 0x80002130
    30005f3c:	01400593          	addi	x11,x0,20
    30005f40:	00a13823          	sd	x10,16(x2)
    30005f44:	02f10023          	sb	x15,32(x2)
    30005f48:	4fffc517          	auipc	x10,0x4fffc
    30005f4c:	1f050513          	addi	x10,x10,496 # 0x80002138
    30005f50:	00800793          	addi	x15,x0,8
    30005f54:	03010a93          	addi	x21,x2,48
    30005f58:	02f12223          	sw	x15,36(x2)
    30005f5c:	01513c23          	sd	x21,24(x2)
    30005f60:	02012423          	sw	x0,40(x2)
    30005f64:	bb9fb0ef          	jal	x1,0x30001b1c
    30005f68:	941ff0ef          	jal	x1,0x300058a8
    30005f6c:	4fffc517          	auipc	x10,0x4fffc
    30005f70:	1f450513          	addi	x10,x10,500 # 0x80002160
    30005f74:	ba9fb0ef          	jal	x1,0x30001b1c
    30005f78:	00000493          	addi	x9,x0,0
    30005f7c:	4fffcb17          	auipc	x22,0x4fffc
    30005f80:	21cb0b13          	addi	x22,x22,540 # 0x80002198
    30005f84:	4fffcb97          	auipc	x23,0x4fffc
    30005f88:	1fcb8b93          	addi	x23,x23,508 # 0x80002180
    30005f8c:	4fffcc17          	auipc	x24,0x4fffc
    30005f90:	eb4c0c13          	addi	x24,x24,-332 # 0x80001e40
    30005f94:	00048513          	addi	x10,x9,0
    30005f98:	01010593          	addi	x11,x2,16
    30005f9c:	82dff0ef          	jal	x1,0x300057c8
    30005fa0:	00050493          	addi	x9,x10,0
    30005fa4:	000a8993          	addi	x19,x21,0
    30005fa8:	00000913          	addi	x18,x0,0
    30005fac:	02812783          	lw	x15,40(x2)
    30005fb0:	02f94e63          	blt	x18,x15,0x30005fec
    30005fb4:	fe0490e3          	bne	x9,x0,0x30005f94
    30005fb8:	0b813083          	ld	x1,184(x2)
    30005fbc:	0b013403          	ld	x8,176(x2)
    30005fc0:	0a813483          	ld	x9,168(x2)
    30005fc4:	0a013903          	ld	x18,160(x2)
    30005fc8:	09813983          	ld	x19,152(x2)
    30005fcc:	09013a03          	ld	x20,144(x2)
    30005fd0:	08813a83          	ld	x21,136(x2)
    30005fd4:	08013b03          	ld	x22,128(x2)
    30005fd8:	07813b83          	ld	x23,120(x2)
    30005fdc:	07013c03          	ld	x24,112(x2)
    30005fe0:	00000513          	addi	x10,x0,0
    30005fe4:	0c010113          	addi	x2,x2,192
    30005fe8:	00008067          	jalr	x0,0(x1)
    30005fec:	0009b403          	ld	x8,0(x19)
    30005ff0:	cf0ff0ef          	jal	x1,0x300054e0
    30005ff4:	02014703          	lbu	x14,32(x2)
    30005ff8:	ffc44783          	lbu	x15,-4(x8)
    30005ffc:	07f7f793          	andi	x15,x15,127
    30006000:	00f70a63          	beq	x14,x15,0x30006014
    30006004:	ce4ff0ef          	jal	x1,0x300054e8
    30006008:	0019091b          	addiw	x18,x18,1
    3000600c:	00898993          	addi	x19,x19,8
    30006010:	f9dff06f          	jal	x0,0x30005fac
    30006014:	cd4ff0ef          	jal	x1,0x300054e8
    30006018:	01043783          	ld	x15,16(x8)
    3000601c:	01040a13          	addi	x20,x8,16
    30006020:	fe840693          	addi	x13,x8,-24
    30006024:	04fa0063          	beq	x20,x15,0x30006064
    30006028:	000a0513          	addi	x10,x20,0
    3000602c:	00d13423          	sd	x13,8(x2)
    30006030:	e04ff0ef          	jal	x1,0x30005634
    30006034:	02042703          	lw	x14,32(x8)
    30006038:	00813683          	ld	x13,8(x2)
    3000603c:	0005079b          	addiw	x15,x10,0
    30006040:	01400613          	addi	x12,x0,20
    30006044:	01400593          	addi	x11,x0,20
    30006048:	000b8513          	addi	x10,x23,0
    3000604c:	ad1fb0ef          	jal	x1,0x30001b1c
    30006050:	000a0513          	addi	x10,x20,0
    30006054:	e48ff0ef          	jal	x1,0x3000569c
    30006058:	000c0513          	addi	x10,x24,0
    3000605c:	ac1fb0ef          	jal	x1,0x30001b1c
    30006060:	fa9ff06f          	jal	x0,0x30006008
    30006064:	02042703          	lw	x14,32(x8)
    30006068:	01400613          	addi	x12,x0,20
    3000606c:	01400593          	addi	x11,x0,20
    30006070:	000b0513          	addi	x10,x22,0
    30006074:	aa9fb0ef          	jal	x1,0x30001b1c
    30006078:	f91ff06f          	jal	x0,0x30006008
    3000607c:	f4010113          	addi	x2,x2,-192
    30006080:	00600513          	addi	x10,x0,6
    30006084:	0a113c23          	sd	x1,184(x2)
    30006088:	0a913423          	sd	x9,168(x2)
    3000608c:	09513423          	sd	x21,136(x2)
    30006090:	09613023          	sd	x22,128(x2)
    30006094:	07713c23          	sd	x23,120(x2)
    30006098:	07813823          	sd	x24,112(x2)
    3000609c:	0a813823          	sd	x8,176(x2)
    300060a0:	0b213023          	sd	x18,160(x2)
    300060a4:	09313c23          	sd	x19,152(x2)
    300060a8:	09413823          	sd	x20,144(x2)
    300060ac:	bd9fd0ef          	jal	x1,0x30003c84
    300060b0:	00850513          	addi	x10,x10,8
    300060b4:	00600793          	addi	x15,x0,6
    300060b8:	4fffc617          	auipc	x12,0x4fffc
    300060bc:	0f860613          	addi	x12,x12,248 # 0x800021b0
    300060c0:	01400593          	addi	x11,x0,20
    300060c4:	00a13823          	sd	x10,16(x2)
    300060c8:	02f10023          	sb	x15,32(x2)
    300060cc:	4fffc517          	auipc	x10,0x4fffc
    300060d0:	0f450513          	addi	x10,x10,244 # 0x800021c0
    300060d4:	00800793          	addi	x15,x0,8
    300060d8:	03010a93          	addi	x21,x2,48
    300060dc:	02f12223          	sw	x15,36(x2)
    300060e0:	01513c23          	sd	x21,24(x2)
    300060e4:	02012423          	sw	x0,40(x2)
    300060e8:	a35fb0ef          	jal	x1,0x30001b1c
    300060ec:	fbcff0ef          	jal	x1,0x300058a8
    300060f0:	4fffc517          	auipc	x10,0x4fffc
    300060f4:	0f050513          	addi	x10,x10,240 # 0x800021e0
    300060f8:	a25fb0ef          	jal	x1,0x30001b1c
    300060fc:	00000493          	addi	x9,x0,0
    30006100:	4fffcb17          	auipc	x22,0x4fffc
    30006104:	110b0b13          	addi	x22,x22,272 # 0x80002210
    30006108:	4fffcb97          	auipc	x23,0x4fffc
    3000610c:	0f0b8b93          	addi	x23,x23,240 # 0x800021f8
    30006110:	4fffcc17          	auipc	x24,0x4fffc
    30006114:	d30c0c13          	addi	x24,x24,-720 # 0x80001e40
    30006118:	00048513          	addi	x10,x9,0
    3000611c:	01010593          	addi	x11,x2,16
    30006120:	ea8ff0ef          	jal	x1,0x300057c8
    30006124:	00050493          	addi	x9,x10,0
    30006128:	000a8a13          	addi	x20,x21,0
    3000612c:	00000993          	addi	x19,x0,0
    30006130:	02812783          	lw	x15,40(x2)
    30006134:	02f9ce63          	blt	x19,x15,0x30006170
    30006138:	fe0490e3          	bne	x9,x0,0x30006118
    3000613c:	0b813083          	ld	x1,184(x2)
    30006140:	0b013403          	ld	x8,176(x2)
    30006144:	0a813483          	ld	x9,168(x2)
    30006148:	0a013903          	ld	x18,160(x2)
    3000614c:	09813983          	ld	x19,152(x2)
    30006150:	09013a03          	ld	x20,144(x2)
    30006154:	08813a83          	ld	x21,136(x2)
    30006158:	08013b03          	ld	x22,128(x2)
    3000615c:	07813b83          	ld	x23,120(x2)
    30006160:	07013c03          	ld	x24,112(x2)
    30006164:	00000513          	addi	x10,x0,0
    30006168:	0c010113          	addi	x2,x2,192
    3000616c:	00008067          	jalr	x0,0(x1)
    30006170:	000a3403          	ld	x8,0(x20)
    30006174:	b6cff0ef          	jal	x1,0x300054e0
    30006178:	02014703          	lbu	x14,32(x2)
    3000617c:	ffc44783          	lbu	x15,-4(x8)
    30006180:	07f7f793          	andi	x15,x15,127
    30006184:	00f70a63          	beq	x14,x15,0x30006198
    30006188:	b60ff0ef          	jal	x1,0x300054e8
    3000618c:	0019899b          	addiw	x19,x19,1
    30006190:	008a0a13          	addi	x20,x20,8
    30006194:	f9dff06f          	jal	x0,0x30006130
    30006198:	b50ff0ef          	jal	x1,0x300054e8
    3000619c:	01043783          	ld	x15,16(x8)
    300061a0:	fe840693          	addi	x13,x8,-24
    300061a4:	01040913          	addi	x18,x8,16
    300061a8:	00d13423          	sd	x13,8(x2)
    300061ac:	00090513          	addi	x10,x18,0
    300061b0:	02f90c63          	beq	x18,x15,0x300061e8
    300061b4:	c80ff0ef          	jal	x1,0x30005634
    300061b8:	02c45703          	lhu	x14,44(x8)
    300061bc:	00813683          	ld	x13,8(x2)
    300061c0:	0005079b          	addiw	x15,x10,0
    300061c4:	01400613          	addi	x12,x0,20
    300061c8:	01400593          	addi	x11,x0,20
    300061cc:	000b8513          	addi	x10,x23,0
    300061d0:	94dfb0ef          	jal	x1,0x30001b1c
    300061d4:	00090513          	addi	x10,x18,0
    300061d8:	cc4ff0ef          	jal	x1,0x3000569c
    300061dc:	000c0513          	addi	x10,x24,0
    300061e0:	93dfb0ef          	jal	x1,0x30001b1c
    300061e4:	fa9ff06f          	jal	x0,0x3000618c
    300061e8:	c4cff0ef          	jal	x1,0x30005634
    300061ec:	02c45703          	lhu	x14,44(x8)
    300061f0:	00813683          	ld	x13,8(x2)
    300061f4:	0005079b          	addiw	x15,x10,0
    300061f8:	01400613          	addi	x12,x0,20
    300061fc:	01400593          	addi	x11,x0,20
    30006200:	000b0513          	addi	x10,x22,0
    30006204:	919fb0ef          	jal	x1,0x30001b1c
    30006208:	f85ff06f          	jal	x0,0x3000618c
    3000620c:	f4010113          	addi	x2,x2,-192
    30006210:	00200513          	addi	x10,x0,2
    30006214:	0a113c23          	sd	x1,184(x2)
    30006218:	0a913423          	sd	x9,168(x2)
    3000621c:	09513423          	sd	x21,136(x2)
    30006220:	09613023          	sd	x22,128(x2)
    30006224:	07713c23          	sd	x23,120(x2)
    30006228:	07813823          	sd	x24,112(x2)
    3000622c:	0a813823          	sd	x8,176(x2)
    30006230:	0b213023          	sd	x18,160(x2)
    30006234:	09313c23          	sd	x19,152(x2)
    30006238:	09413823          	sd	x20,144(x2)
    3000623c:	a49fd0ef          	jal	x1,0x30003c84
    30006240:	00850513          	addi	x10,x10,8
    30006244:	00200793          	addi	x15,x0,2
    30006248:	4fffc617          	auipc	x12,0x4fffc
    3000624c:	fe060613          	addi	x12,x12,-32 # 0x80002228
    30006250:	01400593          	addi	x11,x0,20
    30006254:	00a13823          	sd	x10,16(x2)
    30006258:	02f10023          	sb	x15,32(x2)
    3000625c:	4fffc517          	auipc	x10,0x4fffc
    30006260:	fdc50513          	addi	x10,x10,-36 # 0x80002238
    30006264:	00800793          	addi	x15,x0,8
    30006268:	03010a93          	addi	x21,x2,48
    3000626c:	02f12223          	sw	x15,36(x2)
    30006270:	01513c23          	sd	x21,24(x2)
    30006274:	02012423          	sw	x0,40(x2)
    30006278:	8a5fb0ef          	jal	x1,0x30001b1c
    3000627c:	e2cff0ef          	jal	x1,0x300058a8
    30006280:	4fffc517          	auipc	x10,0x4fffc
    30006284:	fd850513          	addi	x10,x10,-40 # 0x80002258
    30006288:	895fb0ef          	jal	x1,0x30001b1c
    3000628c:	00000493          	addi	x9,x0,0
    30006290:	4fffcb17          	auipc	x22,0x4fffc
    30006294:	ff0b0b13          	addi	x22,x22,-16 # 0x80002280
    30006298:	4fffcb97          	auipc	x23,0x4fffc
    3000629c:	fd8b8b93          	addi	x23,x23,-40 # 0x80002270
    300062a0:	4fffcc17          	auipc	x24,0x4fffc
    300062a4:	ba0c0c13          	addi	x24,x24,-1120 # 0x80001e40
    300062a8:	00048513          	addi	x10,x9,0
    300062ac:	01010593          	addi	x11,x2,16
    300062b0:	d18ff0ef          	jal	x1,0x300057c8
    300062b4:	00050493          	addi	x9,x10,0
    300062b8:	000a8a13          	addi	x20,x21,0
    300062bc:	00000993          	addi	x19,x0,0
    300062c0:	02812783          	lw	x15,40(x2)
    300062c4:	02f9ce63          	blt	x19,x15,0x30006300
    300062c8:	fe0490e3          	bne	x9,x0,0x300062a8
    300062cc:	0b813083          	ld	x1,184(x2)
    300062d0:	0b013403          	ld	x8,176(x2)
    300062d4:	0a813483          	ld	x9,168(x2)
    300062d8:	0a013903          	ld	x18,160(x2)
    300062dc:	09813983          	ld	x19,152(x2)
    300062e0:	09013a03          	ld	x20,144(x2)
    300062e4:	08813a83          	ld	x21,136(x2)
    300062e8:	08013b03          	ld	x22,128(x2)
    300062ec:	07813b83          	ld	x23,120(x2)
    300062f0:	07013c03          	ld	x24,112(x2)
    300062f4:	00000513          	addi	x10,x0,0
    300062f8:	0c010113          	addi	x2,x2,192
    300062fc:	00008067          	jalr	x0,0(x1)
    30006300:	000a3403          	ld	x8,0(x20)
    30006304:	9dcff0ef          	jal	x1,0x300054e0
    30006308:	02014703          	lbu	x14,32(x2)
    3000630c:	ffc44783          	lbu	x15,-4(x8)
    30006310:	07f7f793          	andi	x15,x15,127
    30006314:	00f70a63          	beq	x14,x15,0x30006328
    30006318:	9d0ff0ef          	jal	x1,0x300054e8
    3000631c:	0019899b          	addiw	x19,x19,1
    30006320:	008a0a13          	addi	x20,x20,8
    30006324:	f9dff06f          	jal	x0,0x300062c0
    30006328:	9c0ff0ef          	jal	x1,0x300054e8
    3000632c:	01043783          	ld	x15,16(x8)
    30006330:	fe840693          	addi	x13,x8,-24
    30006334:	01040913          	addi	x18,x8,16
    30006338:	00d13423          	sd	x13,8(x2)
    3000633c:	00090513          	addi	x10,x18,0
    30006340:	02f90c63          	beq	x18,x15,0x30006378
    30006344:	af0ff0ef          	jal	x1,0x30005634
    30006348:	02045703          	lhu	x14,32(x8)
    3000634c:	00813683          	ld	x13,8(x2)
    30006350:	0005079b          	addiw	x15,x10,0
    30006354:	01400613          	addi	x12,x0,20
    30006358:	01400593          	addi	x11,x0,20
    3000635c:	000b8513          	addi	x10,x23,0
    30006360:	fbcfb0ef          	jal	x1,0x30001b1c
    30006364:	00090513          	addi	x10,x18,0
    30006368:	b34ff0ef          	jal	x1,0x3000569c
    3000636c:	000c0513          	addi	x10,x24,0
    30006370:	facfb0ef          	jal	x1,0x30001b1c
    30006374:	fa9ff06f          	jal	x0,0x3000631c
    30006378:	abcff0ef          	jal	x1,0x30005634
    3000637c:	02045703          	lhu	x14,32(x8)
    30006380:	00813683          	ld	x13,8(x2)
    30006384:	0005079b          	addiw	x15,x10,0
    30006388:	01400613          	addi	x12,x0,20
    3000638c:	01400593          	addi	x11,x0,20
    30006390:	000b0513          	addi	x10,x22,0
    30006394:	f88fb0ef          	jal	x1,0x30001b1c
    30006398:	f85ff06f          	jal	x0,0x3000631c
    3000639c:	f4010113          	addi	x2,x2,-192
    300063a0:	00500513          	addi	x10,x0,5
    300063a4:	0a113c23          	sd	x1,184(x2)
    300063a8:	0a913423          	sd	x9,168(x2)
    300063ac:	09513423          	sd	x21,136(x2)
    300063b0:	09613023          	sd	x22,128(x2)
    300063b4:	07713c23          	sd	x23,120(x2)
    300063b8:	07813823          	sd	x24,112(x2)
    300063bc:	0a813823          	sd	x8,176(x2)
    300063c0:	0b213023          	sd	x18,160(x2)
    300063c4:	09313c23          	sd	x19,152(x2)
    300063c8:	09413823          	sd	x20,144(x2)
    300063cc:	8b9fd0ef          	jal	x1,0x30003c84
    300063d0:	00850513          	addi	x10,x10,8
    300063d4:	00500793          	addi	x15,x0,5
    300063d8:	4fffc617          	auipc	x12,0x4fffc
    300063dc:	eb860613          	addi	x12,x12,-328 # 0x80002290
    300063e0:	01400593          	addi	x11,x0,20
    300063e4:	00a13823          	sd	x10,16(x2)
    300063e8:	02f10023          	sb	x15,32(x2)
    300063ec:	4fffc517          	auipc	x10,0x4fffc
    300063f0:	eac50513          	addi	x10,x10,-340 # 0x80002298
    300063f4:	00800793          	addi	x15,x0,8
    300063f8:	03010a93          	addi	x21,x2,48
    300063fc:	02f12223          	sw	x15,36(x2)
    30006400:	01513c23          	sd	x21,24(x2)
    30006404:	02012423          	sw	x0,40(x2)
    30006408:	f14fb0ef          	jal	x1,0x30001b1c
    3000640c:	c9cff0ef          	jal	x1,0x300058a8
    30006410:	4fffc517          	auipc	x10,0x4fffc
    30006414:	eb050513          	addi	x10,x10,-336 # 0x800022c0
    30006418:	f04fb0ef          	jal	x1,0x30001b1c
    3000641c:	00000493          	addi	x9,x0,0
    30006420:	4fffcb17          	auipc	x22,0x4fffc
    30006424:	ed8b0b13          	addi	x22,x22,-296 # 0x800022f8
    30006428:	4fffcb97          	auipc	x23,0x4fffc
    3000642c:	eb8b8b93          	addi	x23,x23,-328 # 0x800022e0
    30006430:	4fffcc17          	auipc	x24,0x4fffc
    30006434:	a10c0c13          	addi	x24,x24,-1520 # 0x80001e40
    30006438:	00048513          	addi	x10,x9,0
    3000643c:	01010593          	addi	x11,x2,16
    30006440:	b88ff0ef          	jal	x1,0x300057c8
    30006444:	00050493          	addi	x9,x10,0
    30006448:	000a8a13          	addi	x20,x21,0
    3000644c:	00000993          	addi	x19,x0,0
    30006450:	02812783          	lw	x15,40(x2)
    30006454:	02f9ce63          	blt	x19,x15,0x30006490
    30006458:	fe0490e3          	bne	x9,x0,0x30006438
    3000645c:	0b813083          	ld	x1,184(x2)
    30006460:	0b013403          	ld	x8,176(x2)
    30006464:	0a813483          	ld	x9,168(x2)
    30006468:	0a013903          	ld	x18,160(x2)
    3000646c:	09813983          	ld	x19,152(x2)
    30006470:	09013a03          	ld	x20,144(x2)
    30006474:	08813a83          	ld	x21,136(x2)
    30006478:	08013b03          	ld	x22,128(x2)
    3000647c:	07813b83          	ld	x23,120(x2)
    30006480:	07013c03          	ld	x24,112(x2)
    30006484:	00000513          	addi	x10,x0,0
    30006488:	0c010113          	addi	x2,x2,192
    3000648c:	00008067          	jalr	x0,0(x1)
    30006490:	000a3403          	ld	x8,0(x20)
    30006494:	84cff0ef          	jal	x1,0x300054e0
    30006498:	02014703          	lbu	x14,32(x2)
    3000649c:	ffc44783          	lbu	x15,-4(x8)
    300064a0:	07f7f793          	andi	x15,x15,127
    300064a4:	00f70a63          	beq	x14,x15,0x300064b8
    300064a8:	840ff0ef          	jal	x1,0x300054e8
    300064ac:	0019899b          	addiw	x19,x19,1
    300064b0:	008a0a13          	addi	x20,x20,8
    300064b4:	f9dff06f          	jal	x0,0x30006450
    300064b8:	830ff0ef          	jal	x1,0x300054e8
    300064bc:	01043783          	ld	x15,16(x8)
    300064c0:	fe840693          	addi	x13,x8,-24
    300064c4:	01040913          	addi	x18,x8,16
    300064c8:	00d13423          	sd	x13,8(x2)
    300064cc:	00090513          	addi	x10,x18,0
    300064d0:	02f90e63          	beq	x18,x15,0x3000650c
    300064d4:	960ff0ef          	jal	x1,0x30005634
    300064d8:	02845783          	lhu	x15,40(x8)
    300064dc:	02a45703          	lhu	x14,42(x8)
    300064e0:	00813683          	ld	x13,8(x2)
    300064e4:	0005081b          	addiw	x16,x10,0
    300064e8:	01400613          	addi	x12,x0,20
    300064ec:	01400593          	addi	x11,x0,20
    300064f0:	000b8513          	addi	x10,x23,0
    300064f4:	e28fb0ef          	jal	x1,0x30001b1c
    300064f8:	00090513          	addi	x10,x18,0
    300064fc:	9a0ff0ef          	jal	x1,0x3000569c
    30006500:	000c0513          	addi	x10,x24,0
    30006504:	e18fb0ef          	jal	x1,0x30001b1c
    30006508:	fa5ff06f          	jal	x0,0x300064ac
    3000650c:	928ff0ef          	jal	x1,0x30005634
    30006510:	02845783          	lhu	x15,40(x8)
    30006514:	02a45703          	lhu	x14,42(x8)
    30006518:	00813683          	ld	x13,8(x2)
    3000651c:	0005081b          	addiw	x16,x10,0
    30006520:	01400613          	addi	x12,x0,20
    30006524:	01400593          	addi	x11,x0,20
    30006528:	000b0513          	addi	x10,x22,0
    3000652c:	df0fb0ef          	jal	x1,0x30001b1c
    30006530:	f7dff06f          	jal	x0,0x300064ac
    30006534:	f5010113          	addi	x2,x2,-176
    30006538:	00800513          	addi	x10,x0,8
    3000653c:	0a113423          	sd	x1,168(x2)
    30006540:	08913c23          	sd	x9,152(x2)
    30006544:	07513c23          	sd	x21,120(x2)
    30006548:	07613823          	sd	x22,112(x2)
    3000654c:	07713423          	sd	x23,104(x2)
    30006550:	07813023          	sd	x24,96(x2)
    30006554:	0a813023          	sd	x8,160(x2)
    30006558:	09213823          	sd	x18,144(x2)
    3000655c:	09313423          	sd	x19,136(x2)
    30006560:	09413023          	sd	x20,128(x2)
    30006564:	f20fd0ef          	jal	x1,0x30003c84
    30006568:	00850513          	addi	x10,x10,8
    3000656c:	00800793          	addi	x15,x0,8
    30006570:	4fffc617          	auipc	x12,0x4fffc
    30006574:	da060613          	addi	x12,x12,-608 # 0x80002310
    30006578:	01400593          	addi	x11,x0,20
    3000657c:	00a13023          	sd	x10,0(x2)
    30006580:	00f10823          	sb	x15,16(x2)
    30006584:	4fffc517          	auipc	x10,0x4fffc
    30006588:	d9450513          	addi	x10,x10,-620 # 0x80002318
    3000658c:	00800793          	addi	x15,x0,8
    30006590:	02010a93          	addi	x21,x2,32
    30006594:	00f12a23          	sw	x15,20(x2)
    30006598:	01513423          	sd	x21,8(x2)
    3000659c:	00012c23          	sw	x0,24(x2)
    300065a0:	d7cfb0ef          	jal	x1,0x30001b1c
    300065a4:	b04ff0ef          	jal	x1,0x300058a8
    300065a8:	4fffc517          	auipc	x10,0x4fffc
    300065ac:	d9850513          	addi	x10,x10,-616 # 0x80002340
    300065b0:	d6cfb0ef          	jal	x1,0x30001b1c
    300065b4:	00000493          	addi	x9,x0,0
    300065b8:	4fffcb17          	auipc	x22,0x4fffc
    300065bc:	dd0b0b13          	addi	x22,x22,-560 # 0x80002388
    300065c0:	4fffcb97          	auipc	x23,0x4fffc
    300065c4:	da8b8b93          	addi	x23,x23,-600 # 0x80002368
    300065c8:	4fffcc17          	auipc	x24,0x4fffc
    300065cc:	878c0c13          	addi	x24,x24,-1928 # 0x80001e40
    300065d0:	00048513          	addi	x10,x9,0
    300065d4:	00010593          	addi	x11,x2,0
    300065d8:	9f0ff0ef          	jal	x1,0x300057c8
    300065dc:	00050493          	addi	x9,x10,0
    300065e0:	000a8a13          	addi	x20,x21,0
    300065e4:	00000993          	addi	x19,x0,0
    300065e8:	01812783          	lw	x15,24(x2)
    300065ec:	02f9ce63          	blt	x19,x15,0x30006628
    300065f0:	fe0490e3          	bne	x9,x0,0x300065d0
    300065f4:	0a813083          	ld	x1,168(x2)
    300065f8:	0a013403          	ld	x8,160(x2)
    300065fc:	09813483          	ld	x9,152(x2)
    30006600:	09013903          	ld	x18,144(x2)
    30006604:	08813983          	ld	x19,136(x2)
    30006608:	08013a03          	ld	x20,128(x2)
    3000660c:	07813a83          	ld	x21,120(x2)
    30006610:	07013b03          	ld	x22,112(x2)
    30006614:	06813b83          	ld	x23,104(x2)
    30006618:	06013c03          	ld	x24,96(x2)
    3000661c:	00000513          	addi	x10,x0,0
    30006620:	0b010113          	addi	x2,x2,176
    30006624:	00008067          	jalr	x0,0(x1)
    30006628:	000a3403          	ld	x8,0(x20)
    3000662c:	eb5fe0ef          	jal	x1,0x300054e0
    30006630:	01014703          	lbu	x14,16(x2)
    30006634:	ffc44783          	lbu	x15,-4(x8)
    30006638:	07f7f793          	andi	x15,x15,127
    3000663c:	00f70a63          	beq	x14,x15,0x30006650
    30006640:	ea9fe0ef          	jal	x1,0x300054e8
    30006644:	0019899b          	addiw	x19,x19,1
    30006648:	008a0a13          	addi	x20,x20,8
    3000664c:	f9dff06f          	jal	x0,0x300065e8
    30006650:	e99fe0ef          	jal	x1,0x300054e8
    30006654:	04043903          	ld	x18,64(x8)
    30006658:	00000893          	addi	x17,x0,0
    3000665c:	fe840693          	addi	x13,x8,-24
    30006660:	04040793          	addi	x15,x8,64
    30006664:	02f91c63          	bne	x18,x15,0x3000669c
    30006668:	02043703          	ld	x14,32(x8)
    3000666c:	03043783          	ld	x15,48(x8)
    30006670:	03843803          	ld	x16,56(x8)
    30006674:	02088a63          	beq	x17,x0,0x300066a8
    30006678:	01400613          	addi	x12,x0,20
    3000667c:	01400593          	addi	x11,x0,20
    30006680:	000b8513          	addi	x10,x23,0
    30006684:	c98fb0ef          	jal	x1,0x30001b1c
    30006688:	00090513          	addi	x10,x18,0
    3000668c:	810ff0ef          	jal	x1,0x3000569c
    30006690:	000c0513          	addi	x10,x24,0
    30006694:	c88fb0ef          	jal	x1,0x30001b1c
    30006698:	fadff06f          	jal	x0,0x30006644
    3000669c:	00093903          	ld	x18,0(x18)
    300066a0:	0018889b          	addiw	x17,x17,1
    300066a4:	fc1ff06f          	jal	x0,0x30006664
    300066a8:	00000893          	addi	x17,x0,0
    300066ac:	01400613          	addi	x12,x0,20
    300066b0:	01400593          	addi	x11,x0,20
    300066b4:	000b0513          	addi	x10,x22,0
    300066b8:	c64fb0ef          	jal	x1,0x30001b1c
    300066bc:	f89ff06f          	jal	x0,0x30006644
    300066c0:	94818793          	addi	x15,x3,-1720
    300066c4:	0007b703          	ld	x14,0(x15)
    300066c8:	ff010113          	addi	x2,x2,-16
    300066cc:	00813023          	sd	x8,0(x2)
    300066d0:	00113423          	sd	x1,8(x2)
    300066d4:	00078413          	addi	x8,x15,0
    300066d8:	00071e63          	bne	x14,x0,0x300066f4
    300066dc:	0bf00613          	addi	x12,x0,191
    300066e0:	4fffc597          	auipc	x11,0x4fffc
    300066e4:	3e058593          	addi	x11,x11,992 # 0x80002ac0
    300066e8:	4fffc517          	auipc	x10,0x4fffc
    300066ec:	31050513          	addi	x10,x10,784 # 0x800029f8
    300066f0:	da8fb0ef          	jal	x1,0x30001c98
